

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 19:41:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  5234  0E34  1461               	bsf	___fldiv@bexp,0
  5235  0E35                     l1843:	
  5236  0E35  0861               	movf	___fldiv@bexp,w
  5237  0E36  1903               	btfsc	3,2
  5238  0E37  2E39               	goto	u1591
  5239  0E38  2E3A               	goto	u1590
  5240  0E39                     u1591:	
  5241  0E39  2E4A               	goto	l1853
  5242  0E3A                     u1590:	
  5243  0E3A                     l1845:	
  5244  0E3A  0A61               	incf	___fldiv@bexp,w
  5245  0E3B  1D03               	btfss	3,2
  5246  0E3C  2E3E               	goto	u1601
  5247  0E3D  2E3F               	goto	u1600
  5248  0E3E                     u1601:	
  5249  0E3E  2E47               	goto	l1849
  5250  0E3F                     u1600:	
  5251  0E3F                     l1847:	
  5252  0E3F  3000               	movlw	0
  5253  0E40  00D0               	movwf	___fldiv@b+3
  5254  0E41  3000               	movlw	0
  5255  0E42  00CF               	movwf	___fldiv@b+2
  5256  0E43  3000               	movlw	0
  5257  0E44  00CE               	movwf	___fldiv@b+1
  5258  0E45  3000               	movlw	0
  5259  0E46  00CD               	movwf	___fldiv@b
  5260  0E47                     l1849:	
  5261  0E47  17CF               	bsf	___fldiv@b+2,7
  5262  0E48                     l1851:	
  5263  0E48  01D0               	clrf	___fldiv@b+3
  5264  0E49  2E52               	goto	l1855
  5265  0E4A                     l1853:	
  5266  0E4A  3000               	movlw	0
  5267  0E4B  00D0               	movwf	___fldiv@b+3
  5268  0E4C  3000               	movlw	0
  5269  0E4D  00CF               	movwf	___fldiv@b+2
  5270  0E4E  3000               	movlw	0
  5271  0E4F  00CE               	movwf	___fldiv@b+1
  5272  0E50  3000               	movlw	0
  5273  0E51  00CD               	movwf	___fldiv@b
  5274  0E52                     l1855:	
  5275  0E52  084C               	movf	___fldiv@a+3,w
  5276  0E53  3980               	andlw	128
  5277  0E54  00D1               	movwf	??___fldiv
  5278  0E55  0851               	movf	??___fldiv,w
  5279  0E56  06DA               	xorwf	___fldiv@sign,f
  5280  0E57                     l1857:	
  5281  0E57  084C               	movf	___fldiv@a+3,w
  5282  0E58  00D1               	movwf	??___fldiv
  5283  0E59  0751               	addwf	??___fldiv,w
  5284  0E5A  00D2               	movwf	??___fldiv+1
  5285  0E5B  0852               	movf	??___fldiv+1,w
  5286  0E5C  00E2               	movwf	___fldiv@aexp
  5287  0E5D                     l1859:	
  5288  0E5D  1FCB               	btfss	___fldiv@a+2,7
  5289  0E5E  2E60               	goto	u1611
  5290  0E5F  2E61               	goto	u1610
  5291  0E60                     u1611:	
  5292  0E60  2E62               	goto	l1863
  5293  0E61                     u1610:	
  5294  0E61                     l1861:	
  5295  0E61  1462               	bsf	___fldiv@aexp,0
  5296  0E62                     l1863:	
  5297  0E62  0862               	movf	___fldiv@aexp,w
  5298  0E63  1903               	btfsc	3,2
  5299  0E64  2E66               	goto	u1621
  5300  0E65  2E67               	goto	u1620
  5301  0E66                     u1621:	
  5302  0E66  2E77               	goto	l1873
  5303  0E67                     u1620:	
  5304  0E67                     l1865:	
  5305  0E67  0A62               	incf	___fldiv@aexp,w
  5306  0E68  1D03               	btfss	3,2
  5307  0E69  2E6B               	goto	u1631
  5308  0E6A  2E6C               	goto	u1630
  5309  0E6B                     u1631:	
  5310  0E6B  2E74               	goto	l1869
  5311  0E6C                     u1630:	
  5312  0E6C                     l1867:	
  5313  0E6C  3000               	movlw	0
  5314  0E6D  00CC               	movwf	___fldiv@a+3
  5315  0E6E  3000               	movlw	0
  5316  0E6F  00CB               	movwf	___fldiv@a+2
  5317  0E70  3000               	movlw	0
  5318  0E71  00CA               	movwf	___fldiv@a+1
  5319  0E72  3000               	movlw	0
  5320  0E73  00C9               	movwf	___fldiv@a
  5321  0E74                     l1869:	
  5322  0E74  17CB               	bsf	___fldiv@a+2,7
  5323  0E75                     l1871:	
  5324  0E75  01CC               	clrf	___fldiv@a+3
  5325  0E76  2E7F               	goto	l652
  5326  0E77                     l1873:	
  5327  0E77  3000               	movlw	0
  5328  0E78  00CC               	movwf	___fldiv@a+3
  5329  0E79  3000               	movlw	0
  5330  0E7A  00CB               	movwf	___fldiv@a+2
  5331  0E7B  3000               	movlw	0
  5332  0E7C  00CA               	movwf	___fldiv@a+1
  5333  0E7D  3000               	movlw	0
  5334  0E7E  00C9               	movwf	___fldiv@a
  5335  0E7F                     l652:	
  5336  0E7F  084C               	movf	___fldiv@a+3,w
  5337  0E80  044B               	iorwf	___fldiv@a+2,w
  5338  0E81  044A               	iorwf	___fldiv@a+1,w
  5339  0E82  0449               	iorwf	___fldiv@a,w
  5340  0E83  1D03               	skipz
  5341  0E84  2E86               	goto	u1641
  5342  0E85  2E87               	goto	u1640
  5343  0E86                     u1641:	
  5344  0E86  2EA0               	goto	l1883
  5345  0E87                     u1640:	
  5346  0E87                     l1875:	
  5347  0E87  3000               	movlw	0
  5348  0E88  00D0               	movwf	___fldiv@b+3
  5349  0E89  3000               	movlw	0
  5350  0E8A  00CF               	movwf	___fldiv@b+2
  5351  0E8B  3000               	movlw	0
  5352  0E8C  00CE               	movwf	___fldiv@b+1
  5353  0E8D  3000               	movlw	0
  5354  0E8E  00CD               	movwf	___fldiv@b
  5355  0E8F  3080               	movlw	128
  5356  0E90  04CF               	iorwf	___fldiv@b+2,f
  5357  0E91  307F               	movlw	127
  5358  0E92  04D0               	iorwf	___fldiv@b+3,f
  5359  0E93                     l1877:	
  5360  0E93  085A               	movf	___fldiv@sign,w
  5361  0E94  00D1               	movwf	??___fldiv
  5362  0E95  0851               	movf	??___fldiv,w
  5363  0E96  04D0               	iorwf	___fldiv@b+3,f
  5364  0E97                     l1879:	
  5365  0E97  0850               	movf	___fldiv@b+3,w
  5366  0E98  00CC               	movwf	?___fldiv+3
  5367  0E99  084F               	movf	___fldiv@b+2,w
  5368  0E9A  00CB               	movwf	?___fldiv+2
  5369  0E9B  084E               	movf	___fldiv@b+1,w
  5370  0E9C  00CA               	movwf	?___fldiv+1
  5371  0E9D  084D               	movf	___fldiv@b,w
  5372  0E9E  00C9               	movwf	?___fldiv
  5373  0E9F  2FFF               	goto	l654
  5374  0EA0                     l1883:	
  5375  0EA0  0861               	movf	___fldiv@bexp,w
  5376  0EA1  1D03               	btfss	3,2
  5377  0EA2  2EA4               	goto	u1651
  5378  0EA3  2EA5               	goto	u1650
  5379  0EA4                     u1651:	
  5380  0EA4  2EAE               	goto	l1889
  5381  0EA5                     u1650:	
  5382  0EA5                     l1885:	
  5383  0EA5  3000               	movlw	0
  5384  0EA6  00CC               	movwf	?___fldiv+3
  5385  0EA7  3000               	movlw	0
  5386  0EA8  00CB               	movwf	?___fldiv+2
  5387  0EA9  3000               	movlw	0
  5388  0EAA  00CA               	movwf	?___fldiv+1
  5389  0EAB  3000               	movlw	0
  5390  0EAC  00C9               	movwf	?___fldiv
  5391  0EAD  2FFF               	goto	l654
  5392  0EAE                     l1889:	
  5393  0EAE  0861               	movf	___fldiv@bexp,w
  5394  0EAF  00D1               	movwf	??___fldiv
  5395  0EB0  01D2               	clrf	??___fldiv+1
  5396  0EB1  0852               	movf	??___fldiv+1,w
  5397  0EB2  00D4               	movwf	??___fldiv+3
  5398  0EB3  0862               	movf	___fldiv@aexp,w
  5399  0EB4  0251               	subwf	??___fldiv,w
  5400  0EB5  00D3               	movwf	??___fldiv+2
  5401  0EB6  1C03               	skipc
  5402  0EB7  03D4               	decf	??___fldiv+3,f
  5403  0EB8  0853               	movf	??___fldiv+2,w
  5404  0EB9  3E7F               	addlw	127
  5405  0EBA  00DB               	movwf	___fldiv@new_exp
  5406  0EBB  0854               	movf	??___fldiv+3,w
  5407  0EBC  1803               	skipnc
  5408  0EBD  3E01               	addlw	1
  5409  0EBE  3E00               	addlw	0
  5410  0EBF  00DC               	movwf	___fldiv@new_exp+1
  5411  0EC0                     l1891:	
  5412  0EC0  0850               	movf	___fldiv@b+3,w
  5413  0EC1  00D9               	movwf	___fldiv@rem+3
  5414  0EC2  084F               	movf	___fldiv@b+2,w
  5415  0EC3  00D8               	movwf	___fldiv@rem+2
  5416  0EC4  084E               	movf	___fldiv@b+1,w
  5417  0EC5  00D7               	movwf	___fldiv@rem+1
  5418  0EC6  084D               	movf	___fldiv@b,w
  5419  0EC7  00D6               	movwf	___fldiv@rem
  5420  0EC8                     l1893:	
  5421  0EC8  3000               	movlw	0
  5422  0EC9  00D0               	movwf	___fldiv@b+3
  5423  0ECA  3000               	movlw	0
  5424  0ECB  00CF               	movwf	___fldiv@b+2
  5425  0ECC  3000               	movlw	0
  5426  0ECD  00CE               	movwf	___fldiv@b+1
  5427  0ECE  3000               	movlw	0
  5428  0ECF  00CD               	movwf	___fldiv@b
  5429  0ED0                     l1895:	
  5430  0ED0  3000               	movlw	0
  5431  0ED1  00E0               	movwf	___fldiv@grs+3
  5432  0ED2  3000               	movlw	0
  5433  0ED3  00DF               	movwf	___fldiv@grs+2
  5434  0ED4  3000               	movlw	0
  5435  0ED5  00DE               	movwf	___fldiv@grs+1
  5436  0ED6  3000               	movlw	0
  5437  0ED7  00DD               	movwf	___fldiv@grs
  5438  0ED8                     l1897:	
  5439  0ED8  01E2               	clrf	___fldiv@aexp
  5440  0ED9  2F24               	goto	l1917
  5441  0EDA                     l1899:	
  5442  0EDA  0862               	movf	___fldiv@aexp,w
  5443  0EDB  1903               	btfsc	3,2
  5444  0EDC  2EDE               	goto	u1661
  5445  0EDD  2EDF               	goto	u1660
  5446  0EDE                     u1661:	
  5447  0EDE  2EFF               	goto	l1909
  5448  0EDF                     u1660:	
  5449  0EDF                     l1901:	
  5450  0EDF  3001               	movlw	1
  5451  0EE0  00D1               	movwf	??___fldiv
  5452  0EE1                     u1675:	
  5453  0EE1  1003               	clrc
  5454  0EE2  0DD6               	rlf	___fldiv@rem,f
  5455  0EE3  0DD7               	rlf	___fldiv@rem+1,f
  5456  0EE4  0DD8               	rlf	___fldiv@rem+2,f
  5457  0EE5  0DD9               	rlf	___fldiv@rem+3,f
  5458  0EE6  0BD1               	decfsz	??___fldiv,f
  5459  0EE7  2EE1               	goto	u1675
  5460  0EE8  3001               	movlw	1
  5461  0EE9  00D1               	movwf	??___fldiv
  5462  0EEA                     u1685:	
  5463  0EEA  1003               	clrc
  5464  0EEB  0DCD               	rlf	___fldiv@b,f
  5465  0EEC  0DCE               	rlf	___fldiv@b+1,f
  5466  0EED  0DCF               	rlf	___fldiv@b+2,f
  5467  0EEE  0DD0               	rlf	___fldiv@b+3,f
  5468  0EEF  0BD1               	decfsz	??___fldiv,f
  5469  0EF0  2EEA               	goto	u1685
  5470  0EF1                     l1903:	
  5471  0EF1  1FE0               	btfss	___fldiv@grs+3,7
  5472  0EF2  2EF4               	goto	u1691
  5473  0EF3  2EF5               	goto	u1690
  5474  0EF4                     u1691:	
  5475  0EF4  2EF6               	goto	l1907
  5476  0EF5                     u1690:	
  5477  0EF5                     l1905:	
  5478  0EF5  144D               	bsf	___fldiv@b,0
  5479  0EF6                     l1907:	
  5480  0EF6  3001               	movlw	1
  5481  0EF7  00D1               	movwf	??___fldiv
  5482  0EF8                     u1705:	
  5483  0EF8  1003               	clrc
  5484  0EF9  0DDD               	rlf	___fldiv@grs,f
  5485  0EFA  0DDE               	rlf	___fldiv@grs+1,f
  5486  0EFB  0DDF               	rlf	___fldiv@grs+2,f
  5487  0EFC  0DE0               	rlf	___fldiv@grs+3,f
  5488  0EFD  0BD1               	decfsz	??___fldiv,f
  5489  0EFE  2EF8               	goto	u1705
  5490  0EFF                     l1909:	
  5491  0EFF  084C               	movf	___fldiv@a+3,w
  5492  0F00  0259               	subwf	___fldiv@rem+3,w
  5493  0F01  1D03               	skipz
  5494  0F02  2F0D               	goto	u1715
  5495  0F03  084B               	movf	___fldiv@a+2,w
  5496  0F04  0258               	subwf	___fldiv@rem+2,w
  5497  0F05  1D03               	skipz
  5498  0F06  2F0D               	goto	u1715
  5499  0F07  084A               	movf	___fldiv@a+1,w
  5500  0F08  0257               	subwf	___fldiv@rem+1,w
  5501  0F09  1D03               	skipz
  5502  0F0A  2F0D               	goto	u1715
  5503  0F0B  0849               	movf	___fldiv@a,w
  5504  0F0C  0256               	subwf	___fldiv@rem,w
  5505  0F0D                     u1715:	
  5506  0F0D  1C03               	skipc
  5507  0F0E  2F10               	goto	u1711
  5508  0F0F  2F11               	goto	u1710
  5509  0F10                     u1711:	
  5510  0F10  2F20               	goto	l1915
  5511  0F11                     u1710:	
  5512  0F11                     l1911:	
  5513  0F11  1760               	bsf	___fldiv@grs+3,6
  5514  0F12                     l1913:	
  5515  0F12  0849               	movf	___fldiv@a,w
  5516  0F13  02D6               	subwf	___fldiv@rem,f
  5517  0F14  084A               	movf	___fldiv@a+1,w
  5518  0F15  1C03               	skipc
  5519  0F16  0F4A               	incfsz	___fldiv@a+1,w
  5520  0F17  02D7               	subwf	___fldiv@rem+1,f
  5521  0F18  084B               	movf	___fldiv@a+2,w
  5522  0F19  1C03               	skipc
  5523  0F1A  0F4B               	incfsz	___fldiv@a+2,w
  5524  0F1B  02D8               	subwf	___fldiv@rem+2,f
  5525  0F1C  084C               	movf	___fldiv@a+3,w
  5526  0F1D  1C03               	skipc
  5527  0F1E  0F4C               	incfsz	___fldiv@a+3,w
  5528  0F1F  02D9               	subwf	___fldiv@rem+3,f
  5529  0F20                     l1915:	
  5530  0F20  3001               	movlw	1
  5531  0F21  00D1               	movwf	??___fldiv
  5532  0F22  0851               	movf	??___fldiv,w
  5533  0F23  07E2               	addwf	___fldiv@aexp,f
  5534  0F24                     l1917:	
  5535  0F24  301A               	movlw	26
  5536  0F25  0262               	subwf	___fldiv@aexp,w
  5537  0F26  1C03               	skipc
  5538  0F27  2F29               	goto	u1721
  5539  0F28  2F2A               	goto	u1720
  5540  0F29                     u1721:	
  5541  0F29  2EDA               	goto	l1899
  5542  0F2A                     u1720:	
  5543  0F2A                     l1919:	
  5544  0F2A  0859               	movf	___fldiv@rem+3,w
  5545  0F2B  0458               	iorwf	___fldiv@rem+2,w
  5546  0F2C  0457               	iorwf	___fldiv@rem+1,w
  5547  0F2D  0456               	iorwf	___fldiv@rem,w
  5548  0F2E  1903               	skipnz
  5549  0F2F  2F31               	goto	u1731
  5550  0F30  2F32               	goto	u1730
  5551  0F31                     u1731:	
  5552  0F31  2F51               	goto	l1933
  5553  0F32                     u1730:	
  5554  0F32                     l1921:	
  5555  0F32  145D               	bsf	___fldiv@grs,0
  5556  0F33  2F51               	goto	l1933
  5557  0F34                     l1923:	
  5558  0F34  3001               	movlw	1
  5559  0F35  00D1               	movwf	??___fldiv
  5560  0F36                     u1745:	
  5561  0F36  1003               	clrc
  5562  0F37  0DCD               	rlf	___fldiv@b,f
  5563  0F38  0DCE               	rlf	___fldiv@b+1,f
  5564  0F39  0DCF               	rlf	___fldiv@b+2,f
  5565  0F3A  0DD0               	rlf	___fldiv@b+3,f
  5566  0F3B  0BD1               	decfsz	??___fldiv,f
  5567  0F3C  2F36               	goto	u1745
  5568  0F3D                     l1925:	
  5569  0F3D  1FE0               	btfss	___fldiv@grs+3,7
  5570  0F3E  2F40               	goto	u1751
  5571  0F3F  2F41               	goto	u1750
  5572  0F40                     u1751:	
  5573  0F40  2F42               	goto	l1929
  5574  0F41                     u1750:	
  5575  0F41                     l1927:	
  5576  0F41  144D               	bsf	___fldiv@b,0
  5577  0F42                     l1929:	
  5578  0F42  3001               	movlw	1
  5579  0F43  00D1               	movwf	??___fldiv
  5580  0F44                     u1765:	
  5581  0F44  1003               	clrc
  5582  0F45  0DDD               	rlf	___fldiv@grs,f
  5583  0F46  0DDE               	rlf	___fldiv@grs+1,f
  5584  0F47  0DDF               	rlf	___fldiv@grs+2,f
  5585  0F48  0DE0               	rlf	___fldiv@grs+3,f
  5586  0F49  0BD1               	decfsz	??___fldiv,f
  5587  0F4A  2F44               	goto	u1765
  5588  0F4B                     l1931:	
  5589  0F4B  30FF               	movlw	255
  5590  0F4C  07DB               	addwf	___fldiv@new_exp,f
  5591  0F4D  1803               	skipnc
  5592  0F4E  0ADC               	incf	___fldiv@new_exp+1,f
  5593  0F4F  30FF               	movlw	255
  5594  0F50  07DC               	addwf	___fldiv@new_exp+1,f
  5595  0F51                     l1933:	
  5596  0F51  1FCF               	btfss	___fldiv@b+2,7
  5597  0F52  2F54               	goto	u1771
  5598  0F53  2F55               	goto	u1770
  5599  0F54                     u1771:	
  5600  0F54  2F34               	goto	l1923
  5601  0F55                     u1770:	
  5602  0F55                     l1935:	
  5603  0F55  01E2               	clrf	___fldiv@aexp
  5604  0F56                     l1937:	
  5605  0F56  1FE0               	btfss	___fldiv@grs+3,7
  5606  0F57  2F59               	goto	u1781
  5607  0F58  2F5A               	goto	u1780
  5608  0F59                     u1781:	
  5609  0F59  2F76               	goto	l1945
  5610  0F5A                     u1780:	
  5611  0F5A                     l1939:	
  5612  0F5A  30FF               	movlw	255
  5613  0F5B  055D               	andwf	___fldiv@grs,w
  5614  0F5C  00D1               	movwf	??___fldiv
  5615  0F5D  30FF               	movlw	255
  5616  0F5E  055E               	andwf	___fldiv@grs+1,w
  5617  0F5F  00D2               	movwf	??___fldiv+1
  5618  0F60  30FF               	movlw	255
  5619  0F61  055F               	andwf	___fldiv@grs+2,w
  5620  0F62  00D3               	movwf	??___fldiv+2
  5621  0F63  307F               	movlw	127
  5622  0F64  0560               	andwf	___fldiv@grs+3,w
  5623  0F65  00D4               	movwf	??___fldiv+3
  5624  0F66  0854               	movf	??___fldiv+3,w
  5625  0F67  0453               	iorwf	??___fldiv+2,w
  5626  0F68  0452               	iorwf	??___fldiv+1,w
  5627  0F69  0451               	iorwf	??___fldiv,w
  5628  0F6A  1903               	skipnz
  5629  0F6B  2F6D               	goto	u1791
  5630  0F6C  2F6E               	goto	u1790
  5631  0F6D                     u1791:	
  5632  0F6D  2F71               	goto	l668
  5633  0F6E                     u1790:	
  5634  0F6E                     l1941:	
  5635  0F6E  01E2               	clrf	___fldiv@aexp
  5636  0F6F  0AE2               	incf	___fldiv@aexp,f
  5637  0F70  2F76               	goto	l1945
  5638  0F71                     l668:	
  5639  0F71  1C4D               	btfss	___fldiv@b,0
  5640  0F72  2F74               	goto	u1801
  5641  0F73  2F75               	goto	u1800
  5642  0F74                     u1801:	
  5643  0F74  2F76               	goto	l1945
  5644  0F75                     u1800:	
  5645  0F75  2F6E               	goto	l1941
  5646  0F76                     l1945:	
  5647  0F76  0862               	movf	___fldiv@aexp,w
  5648  0F77  1903               	btfsc	3,2
  5649  0F78  2F7A               	goto	u1811
  5650  0F79  2F7B               	goto	u1810
  5651  0F7A                     u1811:	
  5652  0F7A  2FAC               	goto	l1955
  5653  0F7B                     u1810:	
  5654  0F7B                     l1947:	
  5655  0F7B  3001               	movlw	1
  5656  0F7C  07CD               	addwf	___fldiv@b,f
  5657  0F7D  3000               	movlw	0
  5658  0F7E  1803               	skipnc
  5659  0F7F  3001               	movlw	1
  5660  0F80  07CE               	addwf	___fldiv@b+1,f
  5661  0F81  3000               	movlw	0
  5662  0F82  1803               	skipnc
  5663  0F83  3001               	movlw	1
  5664  0F84  07CF               	addwf	___fldiv@b+2,f
  5665  0F85  3000               	movlw	0
  5666  0F86  1803               	skipnc
  5667  0F87  3001               	movlw	1
  5668  0F88  07D0               	addwf	___fldiv@b+3,f
  5669  0F89                     l1949:	
  5670  0F89  1C50               	btfss	___fldiv@b+3,0
  5671  0F8A  2F8C               	goto	u1821
  5672  0F8B  2F8D               	goto	u1820
  5673  0F8C                     u1821:	
  5674  0F8C  2FAC               	goto	l1955
  5675  0F8D                     u1820:	
  5676  0F8D                     l1951:	
  5677  0F8D  084D               	movf	___fldiv@b,w
  5678  0F8E  00D1               	movwf	??___fldiv
  5679  0F8F  084E               	movf	___fldiv@b+1,w
  5680  0F90  00D2               	movwf	??___fldiv+1
  5681  0F91  084F               	movf	___fldiv@b+2,w
  5682  0F92  00D3               	movwf	??___fldiv+2
  5683  0F93  0850               	movf	___fldiv@b+3,w
  5684  0F94  00D4               	movwf	??___fldiv+3
  5685  0F95  3001               	movlw	1
  5686  0F96  00D5               	movwf	??___fldiv+4
  5687  0F97                     u1835:	
  5688  0F97  0D54               	rlf	??___fldiv+3,w
  5689  0F98  0CD4               	rrf	??___fldiv+3,f
  5690  0F99  0CD3               	rrf	??___fldiv+2,f
  5691  0F9A  0CD2               	rrf	??___fldiv+1,f
  5692  0F9B  0CD1               	rrf	??___fldiv,f
  5693  0F9C                     u1830:	
  5694  0F9C  0BD5               	decfsz	??___fldiv+4,f
  5695  0F9D  2F97               	goto	u1835
  5696  0F9E  0854               	movf	??___fldiv+3,w
  5697  0F9F  00D0               	movwf	___fldiv@b+3
  5698  0FA0  0853               	movf	??___fldiv+2,w
  5699  0FA1  00CF               	movwf	___fldiv@b+2
  5700  0FA2  0852               	movf	??___fldiv+1,w
  5701  0FA3  00CE               	movwf	___fldiv@b+1
  5702  0FA4  0851               	movf	??___fldiv,w
  5703  0FA5  00CD               	movwf	___fldiv@b
  5704  0FA6                     l1953:	
  5705  0FA6  3001               	movlw	1
  5706  0FA7  07DB               	addwf	___fldiv@new_exp,f
  5707  0FA8  1803               	skipnc
  5708  0FA9  0ADC               	incf	___fldiv@new_exp+1,f
  5709  0FAA  3000               	movlw	0
  5710  0FAB  07DC               	addwf	___fldiv@new_exp+1,f
  5711  0FAC                     l1955:	
  5712  0FAC  085C               	movf	___fldiv@new_exp+1,w
  5713  0FAD  3A80               	xorlw	128
  5714  0FAE  00FF               	movwf	btemp+1
  5715  0FAF  3080               	movlw	128
  5716  0FB0  027F               	subwf	btemp+1,w
  5717  0FB1  1D03               	skipz
  5718  0FB2  2FB5               	goto	u1845
  5719  0FB3  30FF               	movlw	255
  5720  0FB4  025B               	subwf	___fldiv@new_exp,w
  5721  0FB5                     u1845:	
  5722  0FB5  1C03               	skipc
  5723  0FB6  2FB8               	goto	u1841
  5724  0FB7  2FB9               	goto	u1840
  5725  0FB8                     u1841:	
  5726  0FB8  2FC7               	goto	l1959
  5727  0FB9                     u1840:	
  5728  0FB9                     l1957:	
  5729  0FB9  30FF               	movlw	255
  5730  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  5731  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  5732  0FBC  00DB               	movwf	___fldiv@new_exp
  5733  0FBD  3000               	movlw	0
  5734  0FBE  00DC               	movwf	___fldiv@new_exp+1
  5735  0FBF  3000               	movlw	0
  5736  0FC0  00D0               	movwf	___fldiv@b+3
  5737  0FC1  3000               	movlw	0
  5738  0FC2  00CF               	movwf	___fldiv@b+2
  5739  0FC3  3000               	movlw	0
  5740  0FC4  00CE               	movwf	___fldiv@b+1
  5741  0FC5  3000               	movlw	0
  5742  0FC6  00CD               	movwf	___fldiv@b
  5743  0FC7                     l1959:	
  5744  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  5745  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  5746  0FC9  085C               	movf	___fldiv@new_exp+1,w
  5747  0FCA  3A80               	xorlw	128
  5748  0FCB  00FF               	movwf	btemp+1
  5749  0FCC  3080               	movlw	128
  5750  0FCD  027F               	subwf	btemp+1,w
  5751  0FCE  1D03               	skipz
  5752  0FCF  2FD2               	goto	u1855
  5753  0FD0  3001               	movlw	1
  5754  0FD1  025B               	subwf	___fldiv@new_exp,w
  5755  0FD2                     u1855:	
  5756  0FD2  1803               	skipnc
  5757  0FD3  2FD5               	goto	u1851
  5758  0FD4  2FD6               	goto	u1850
  5759  0FD5                     u1851:	
  5760  0FD5  2FE3               	goto	l674
  5761  0FD6                     u1850:	
  5762  0FD6                     l1961:	
  5763  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  5764  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  5765  0FD8  01DB               	clrf	___fldiv@new_exp
  5766  0FD9  01DC               	clrf	___fldiv@new_exp+1
  5767  0FDA                     l1963:	
  5768  0FDA  3000               	movlw	0
  5769  0FDB  00D0               	movwf	___fldiv@b+3
  5770  0FDC  3000               	movlw	0
  5771  0FDD  00CF               	movwf	___fldiv@b+2
  5772  0FDE  3000               	movlw	0
  5773  0FDF  00CE               	movwf	___fldiv@b+1
  5774  0FE0  3000               	movlw	0
  5775  0FE1  00CD               	movwf	___fldiv@b
  5776  0FE2                     l1965:	
  5777  0FE2  01DA               	clrf	___fldiv@sign
  5778  0FE3                     l674:	
  5779  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  5780  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  5781  0FE5  085B               	movf	___fldiv@new_exp,w
  5782  0FE6  00D1               	movwf	??___fldiv
  5783  0FE7  0851               	movf	??___fldiv,w
  5784  0FE8  00E1               	movwf	___fldiv@bexp
  5785  0FE9                     l1967:	
  5786  0FE9  1C61               	btfss	___fldiv@bexp,0
  5787  0FEA  2FEC               	goto	u1861
  5788  0FEB  2FED               	goto	u1860
  5789  0FEC                     u1861:	
  5790  0FEC  2FEF               	goto	l1971
  5791  0FED                     u1860:	
  5792  0FED                     l1969:	
  5793  0FED  17CF               	bsf	___fldiv@b+2,7
  5794  0FEE  2FF3               	goto	l676
  5795  0FEF                     l1971:	
  5796  0FEF  307F               	movlw	127
  5797  0FF0  00D1               	movwf	??___fldiv
  5798  0FF1  0851               	movf	??___fldiv,w
  5799  0FF2  05CF               	andwf	___fldiv@b+2,f
  5800  0FF3                     l676:	
  5801  0FF3  0861               	movf	___fldiv@bexp,w
  5802  0FF4  00D1               	movwf	??___fldiv
  5803  0FF5  1003               	clrc
  5804  0FF6  0C51               	rrf	??___fldiv,w
